Date : 2025-06-26 18:13:02
Directory : /Users/knamnguyen/Documents/0-Programming/viralcut/packages
Total : 169 files,  63758 codes, 12076 comments, 6072 blanks, all 81906 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/index.ts                                       | TypeScript              |          9 |          0 |          1 |         10 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/schema-validators.ts                           | TypeScript              |         22 |          0 |          5 |         27 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/vector-store.ts                                | TypeScript              |        300 |         47 |         42 |        389 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/tsconfig.json                                      | JSON with Comments      |         12 |          0 |          1 |         13 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/AWS_SETUP.md                                        | Markdown                |        232 |          0 |         37 |        269 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/package.json                                        | JSON                    |         62 |          0 |          1 |         63 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/postcss.config.mjs                                  | JavaScript              |          5 |          0 |          0 |          5 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/remotion.config.ts                                  | TypeScript              |          8 |          2 |          3 |         13 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/debug-speed-adjust.ts                       | TypeScript              |         39 |          2 |          5 |         46 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/debug-video-stitch.ts                       | TypeScript              |         47 |          2 |          5 |         54 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/test-combine-videos.ts                      | TypeScript              |        165 |         13 |         34 |        212 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/test-metadata.ts                            | TypeScript              |         46 |          0 |          9 |         55 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/Root.tsx                                        | TypeScript JSX          |        243 |         10 |         25 |        278 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/CombineVideos.tsx                  | TypeScript JSX          |         59 |          6 |         10 |         75 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/HelloWorld.tsx                     | TypeScript JSX          |         47 |          3 |          7 |         57 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/VideoSpeedAdjust.tsx               | TypeScript JSX          |         40 |          0 |          3 |         43 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/VideoStitch.tsx                    | TypeScript JSX          |         86 |          4 |          6 |         96 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/config.ts                                       | TypeScript              |         19 |          3 |          3 |         25 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/index.css                                       | CSS                     |          1 |          0 |          0 |          1 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/index.ts                                        | TypeScript              |          9 |          1 |          2 |         12 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/remotion-service.ts                             | TypeScript              |        426 |         64 |         68 |        558 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/schema-validators.ts                            | TypeScript              |         38 |          0 |          5 |         43 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/utils/time-parsing.ts                           | TypeScript              |         66 |         31 |         17 |        114 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/tailwind.config.ts                                  | TypeScript              |         10 |          0 |          1 |         11 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/tsconfig.json                                       | JSON with Comments      |         24 |          0 |          1 |         25 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/README.md                                                 | Markdown                |        302 |          0 |         83 |        385 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/bucket-policy.json                                        | JSON                    |         24 |          0 |          0 |         24 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/cors-config.json                                          | JSON                    |         25 |          0 |          0 |         25 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/eslint.config.js                                          | JavaScript              |          3 |          1 |          1 |          5 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/package.json                                              | JSON                    |         38 |          0 |          0 |         38 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/src/index.ts                                              | TypeScript              |        318 |        136 |         48 |        502 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/src/schema-validators.ts                                  | TypeScript              |         53 |          7 |         14 |         74 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/tsconfig.json                                             | JSON with Comments      |         14 |          0 |          0 |         14 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/README.md                                             | Markdown                |         95 |          0 |         32 |        127 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/assets/Sassy Product Catalog Prices.csv               | CSV                     |          4 |          0 |          1 |          5 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/assets/Sassy Product Catalog.csv                      | CSV                     |          4 |          0 |          1 |          5 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/eslint.config.js                                      | JavaScript              |          7 |          1 |          2 |         10 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/package.json                                          | JSON                    |         37 |          0 |          1 |         38 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/scripts/importProductsAndPrices.ts                    | TypeScript              |        199 |         40 |         32 |        271 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/scripts/setupCustomerPortal.ts                        | TypeScript              |        124 |         18 |         17 |        159 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/src/index.ts                                          | TypeScript              |        102 |         61 |         27 |        190 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/src/schema-validators.ts                              | TypeScript              |         17 |          1 |          5 |         23 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/tsconfig.json                                         | JSON with Comments      |         13 |          5 |          1 |         19 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/README.md                                    | Markdown                |        112 |          0 |         45 |        157 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/eslint.config.js                             | JavaScript              |          3 |          1 |          1 |          5 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/package.json                                 | JSON                    |         47 |          0 |          1 |         48 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/process-videos.ts                    | TypeScript              |        763 |        145 |        126 |      1,034 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/test-whisper.ts                      | TypeScript              |        328 |         79 |         77 |        484 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/tiktok-download.ts                   | TypeScript              |         78 |         30 |         19 |        127 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/src/index.ts                                 | TypeScript              |        144 |         32 |         27 |        203 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/src/schema-validators.ts                     | TypeScript              |         42 |          6 |         13 |         61 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/tsconfig.json                                | JSON with Comments      |         14 |          0 |          0 |         14 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/components.json                                           | JSON                    |         21 |          0 |          2 |         23 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/eslint.config.js                                          | JavaScript              |          9 |          1 |          2 |         12 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/package.json                                              | JSON                    |         56 |          0 |          1 |         57 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/content-guide-form.tsx                     | TypeScript JSX          |        117 |          0 |         14 |        131 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/file-uploader.tsx                          | TypeScript JSX          |        376 |         10 |         46 |        432 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/index.ts                                   | TypeScript              |         10 |          0 |          1 |         11 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/subscription-plan-modal.tsx                | TypeScript JSX          |         42 |          1 |          5 |         48 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/video-player.tsx                           | TypeScript JSX          |        111 |          0 |         14 |        125 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/viral-stitch-grid.tsx                      | TypeScript JSX          |        172 |          0 |         15 |        187 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/hooks/use-video-adjust-speed.ts                       | TypeScript              |        128 |         18 |         32 |        178 |
